,Date,Open,High,Low,Close,Volume,Ticker
21/08/1900,30/04/2025,58.94,58.94,56.79,56.81,20633,CLA Comdty
22/08/1900,01/05/2025,57.03,57.81,55.58,57.71,14398,CLA Comdty
23/08/1900,02/05/2025,57.92,58.07,56.72,57.34,12546,CLA Comdty
24/08/1900,03/05/2025,57.92,58.07,56.72,57.34,12546,CLA Comdty
25/08/1900,04/05/2025,57.92,58.07,56.72,57.34,12546,CLA Comdty
26/08/1900,05/05/2025,55.82,56.98,55.78,56.69,12244,CLA Comdty
27/08/1900,06/05/2025,57.03,58.72,57.03,58.32,14454,CLA Comdty
28/08/1900,07/05/2025,58.41,58.94,57.19,57.35,10234,CLA Comdty
29/08/1900,08/05/2025,57.31,58.78,57.31,58.64,16193,CLA Comdty
30/08/1900,09/05/2025,58.66,59.52,58.66,59.24,8650,CLA Comdty
31/08/1900,10/05/2025,58.66,59.52,58.66,59.24,8650,CLA Comdty
01/09/1900,11/05/2025,58.66,59.52,58.66,59.24,8650,CLA Comdty
02/09/1900,12/05/2025,59.4,61.22,59.25,60.34,18306,CLA Comdty
03/09/1900,13/05/2025,60.25,61.68,60.09,61.52,11997,CLA Comdty
04/09/1900,14/05/2025,61.25,61.43,60.78,61.02,8405,CLA Comdty
05/09/1900,15/05/2025,60.31,60.39,59.39,59.93,21342,CLA Comdty
06/09/1900,16/05/2025,59.96,60.44,59.56,60.25,10783,CLA Comdty
07/09/1900,17/05/2025,59.96,60.44,59.56,60.25,10783,CLA Comdty
08/09/1900,18/05/2025,59.96,60.44,59.56,60.25,10783,CLA Comdty
09/09/1900,19/05/2025,60.23,60.5,59.68,60.12,11910,CLA Comdty
10/09/1900,20/05/2025,60.03,60.56,59.86,60.34,13358,CLA Comdty
11/09/1900,21/05/2025,60.78,61.81,59.81,60.06,15761,CLA Comdty
12/09/1900,22/05/2025,59.96,59.97,59.19,59.67,15145,CLA Comdty
13/09/1900,23/05/2025,59.36,60.05,58.74,59.89,18952,CLA Comdty
14/09/1900,24/05/2025,59.36,60.05,58.74,59.89,18952,CLA Comdty
15/09/1900,25/05/2025,59.36,60.05,58.74,59.89,18952,CLA Comdty
16/09/1900,26/05/2025,59.36,60.05,58.74,59.89,18952,CLA Comdty
17/09/1900,27/05/2025,60.06,60.13,58.98,59.41,18969,CLA Comdty
18/09/1900,28/05/2025,59.54,60.52,59.41,59.95,12991,CLA Comdty
19/09/1900,29/05/2025,59.83,60.79,58.73,58.89,16479,CLA Comdty
20/09/1900,30/05/2025,58.65,59.41,57.92,58.36,19108,CLA Comdty
21/09/1900,31/05/2025,58.65,59.41,57.92,58.36,19108,CLA Comdty
22/09/1900,01/06/2025,58.65,59.41,57.92,58.36,19108,CLA Comdty
23/09/1900,02/06/2025,59.29,60.48,59.22,59.67,16898,CLA Comdty
24/09/1900,03/06/2025,60.2,60.84,59.79,60.69,11713,CLA Comdty
25/09/1900,04/06/2025,60.62,60.89,59.73,60.08,15250,CLA Comdty
26/09/1900,05/06/2025,60.31,60.91,60.22,60.53,12368,CLA Comdty
27/09/1900,06/06/2025,60.38,61.33,60.13,61.21,14710,CLA Comdty
28/09/1900,07/06/2025,60.38,61.33,60.13,61.21,14710,CLA Comdty
29/09/1900,08/06/2025,60.38,61.33,60.13,61.21,14710,CLA Comdty
30/09/1900,09/06/2025,61.22,61.59,61,61.57,11592,CLA Comdty
01/10/1900,10/06/2025,61.59,62.06,61.05,61.37,20763,CLA Comdty
02/10/1900,11/06/2025,61.14,63.47,61.14,63.3,44577,CLA Comdty
03/10/1900,12/06/2025,63.73,63.73,62.45,63.02,45483,CLA Comdty
04/10/1900,13/06/2025,63.39,67.07,63.39,65.32,116958,CLA Comdty
05/10/1900,14/06/2025,63.39,67.07,63.39,65.32,116958,CLA Comdty
06/10/1900,15/06/2025,63.39,67.07,63.39,65.32,116958,CLA Comdty
07/10/1900,16/06/2025,67.23,67.53,63.6,65.55,47712,CLA Comdty
08/10/1900,17/06/2025,65.45,67.44,65.24,67.33,45366,CLA Comdty
09/10/1900,18/06/2025,66.85,67.57,66.02,67.32,48815,CLA Comdty
10/10/1900,19/06/2025,66.85,67.57,66.02,67.32,48815,CLA Comdty
11/10/1900,20/06/2025,67.03,68.25,66.57,67.36,38366,CLA Comdty
12/10/1900,21/06/2025,67.03,68.25,66.57,67.36,38366,CLA Comdty
13/10/1900,22/06/2025,67.03,68.25,66.57,67.36,38366,CLA Comdty
14/10/1900,23/06/2025,69.8,69.8,63.74,64.68,51650,CLA Comdty
15/10/1900,24/06/2025,63.07,63.79,61.29,61.31,40614,CLA Comdty
16/10/1900,25/06/2025,61.94,62.26,60.92,60.97,25426,CLA Comdty
17/10/1900,26/06/2025,61.02,62.07,60.98,61.4,13045,CLA Comdty
18/10/1900,27/06/2025,61.43,61.77,60.89,61.38,15038,CLA Comdty
19/10/1900,28/06/2025,61.43,61.77,60.89,61.38,15038,CLA Comdty
20/10/1900,29/06/2025,61.43,61.77,60.89,61.38,15038,CLA Comdty
21/10/1900,30/06/2025,61.25,61.59,61.05,61.31,11770,CLA Comdty
22/10/1900,01/07/2025,61,61.71,61,61.54,12955,CLA Comdty
23/10/1900,02/07/2025,61.56,62.59,61.35,62.54,15002,CLA Comdty
24/10/1900,03/07/2025,62.31,62.42,61.82,62.36,12285,CLA Comdty
25/10/1900,04/07/2025,62.31,62.42,61.82,62.36,12285,CLA Comdty
26/10/1900,05/07/2025,62.31,62.42,61.82,62.36,12285,CLA Comdty
27/10/1900,06/07/2025,62.31,62.42,61.82,62.36,12285,CLA Comdty
28/10/1900,07/07/2025,61.47,63.18,61.41,62.95,22633,CLA Comdty
29/10/1900,08/07/2025,62.88,63.83,62.6,63.5,17168,CLA Comdty
30/10/1900,09/07/2025,63.35,63.81,62.91,63.3,18748,CLA Comdty
31/10/1900,10/07/2025,63.26,63.69,62.29,62.42,31028,CLA Comdty
01/11/1900,11/07/2025,62.52,63.89,62.37,63.63,24118,CLA Comdty
02/11/1900,12/07/2025,62.52,63.89,62.37,63.63,24118,CLA Comdty
03/11/1900,13/07/2025,62.52,63.89,62.37,63.63,24118,CLA Comdty
04/11/1900,14/07/2025,63.89,64.36,62.88,63.17,26048,CLA Comdty
05/11/1900,15/07/2025,63.12,63.4,62.75,62.8,27655,CLA Comdty
06/11/1900,16/07/2025,62.99,63.06,62.22,62.61,24289,CLA Comdty
07/11/1900,17/07/2025,62.78,63.42,62.53,63.31,18770,CLA Comdty
08/11/1900,18/07/2025,63.29,64.05,63.29,63.34,29807,CLA Comdty
09/11/1900,19/07/2025,63.29,64.05,63.29,63.34,29807,CLA Comdty
10/11/1900,20/07/2025,63.29,64.05,63.29,63.34,29807,CLA Comdty
11/11/1900,21/07/2025,63.46,63.62,63.04,63.44,19072,CLA Comdty
12/11/1900,22/07/2025,63.38,63.38,62.69,63,25385,CLA Comdty
13/11/1900,23/07/2025,63.15,63.32,62.66,63.13,17000,CLA Comdty
14/11/1900,24/07/2025,63.18,63.75,62.98,63.49,18889,CLA Comdty
15/11/1900,25/07/2025,63.63,63.92,62.65,62.83,17845,CLA Comdty
16/11/1900,26/07/2025,63.63,63.92,62.65,62.83,17845,CLA Comdty
17/11/1900,27/07/2025,63.63,63.92,62.65,62.83,17845,CLA Comdty
18/11/1900,28/07/2025,62.89,64.45,62.89,64.18,27539,CLA Comdty
19/11/1900,29/07/2025,64.18,66.33,64.1,66,63592,CLA Comdty
20/11/1900,30/07/2025,66.03,66.49,65.33,66.24,45562,CLA Comdty
21/11/1900,31/07/2025,66.31,66.31,65.1,65.53,27889,CLA Comdty
22/11/1900,01/08/2025,65.62,65.63,63.29,63.58,26428,CLA Comdty
23/11/1900,02/08/2025,65.62,65.63,63.29,63.58,26428,CLA Comdty
24/11/1900,03/08/2025,65.62,65.63,63.29,63.58,26428,CLA Comdty
25/11/1900,04/08/2025,63,63.86,62.56,63.25,22141,CLA Comdty
26/11/1900,05/08/2025,63.3,63.31,62.36,62.42,26670,CLA Comdty
27/11/1900,06/08/2025,62.66,63.64,61.38,61.84,25741,CLA Comdty
28/11/1900,07/08/2025,61.77,62.57,61.63,61.74,26670,CLA Comdty
29/11/1900,08/08/2025,61.73,62.2,60.94,61.61,34550,CLA Comdty
30/11/1900,09/08/2025,61.73,62.2,60.94,61.61,34550,CLA Comdty
01/12/1900,10/08/2025,61.73,62.2,60.94,61.61,34550,CLA Comdty
02/12/1900,11/08/2025,61.41,62.06,61.11,61.83,18170,CLA Comdty
